,NickName,Sex,Province,City,Signature
0,嘻嘻,0,,,
1,24,1,山东,滨州,
2,羽毛球,2,山东,济南,羽毛球
3,薇澜,2,山东,烟台,奋斗吧，骚年
4,秦笛,2,山东,菏泽,如果你改变不了沙漠，那就想办法让自己变成仙人掌～
5,漂,1,辽宁,锦州,只为等你
6,仵大富,0,,,
7,孤雁难飞,1,甘肃,定西,
8,安,1,,,我就是我
9,洪福,1,浙江,金华,过一天算一天开心过
10,？    梦在深巷。,1,,,我可以惯着你 也可以换了你
11,爱拼才会赢,1,北京,朝阳,爱心天使
12,旧夏天  old summe,2,山东,菏泽,
13,大智慧,0,,,
14,一抹阳光,2,,,如果你给我的，和你给别人的是一样的，那我就不要了。
15,yu,1,山东,,
16,后生咱是无名鼠辈,1,山东,烟台,奋斗的青春最美丽！
17,苳苳寳,2,山东,烟台,明白世界上有很多优秀的人，你开始有了靠近的动力。
18,ll,2,江苏,苏州,梦就是梦，不会变成真的。
19,君木有吾有,0,,,嘟嘟嘟
20,殺し屋,1,山东,烟台,359529026
21,道法自然,1,山东,菏泽,淡定
22,在线派单员🌸🌸,2,浙江,杭州,工作时间9点--晚上22点半，其他时间请留言。
23,灯塔灯塔,1,山东,烟台,
24,涂涂,1,上海,,
25,。,0,,,
26,张娜,2,山东,济南,快乐是自己给的 
27,烟大。肖明。（羽、网、乒）,0,,,
28,恋花,2,辽宁,大连,养生：少年不养生老了养医生
29,小熊,2,山东,烟台,When you're in trouble，just solve the problem by youself.
30,一路同行,1,山东,济南,生命不息，奋斗不止
31,啊噢～,2,New South Wales,Sydney,女人天生就爱美
32,埃尔维斯,1,Stockholms,,风动中忍 不若流人 始梦同今 天道酬勤
33,阳光下的晴天,0,,,
34,蝙蝠侠IT,1,辽宁,大连,蝙蝠侠IT：微信公众号 batmanit 【SEO技术学习与交流】
35,天道酬勤,0,,,
36,萤火,2,,,
37,呼~,1,山东,菏泽,
38,霸气让你着迷,1,,,誓死不屈
39,梓瑞,2,北京,通州,小葛小李顺顺畅畅
40,李文,1,湖北,宜昌,
41,管玲,2,山东,济南,尝尽人间百味，还是清淡最美；看过人生繁华，还是平淡最真。
42,快乐石头,1,山东,,学最好的别人，做最好的自己，我是快乐石头
43,Mr.  Chen,1,山东,济南,
44,冰岚的喵,0,,,
45,张炜,1,山东,烟台,光明大地
46,李浩,1,,,
47,zkn,1,山东,淄博,
48,姜晓飞,1,,,
49,木心,1,山东,菏泽,"It went the way it had to, the way it was always going to."
50,28岁未成年,2,North,,人格魅力*
51,郑,1,北京,,
52,慕课,1,河北,唐山,人活着就要快乐。学习思考劳动运动宽容理解就会快乐。
53,大亨。,0,山东,烟台,
54,何时见许 慰我彷徨,1,山东,烟台,
55,管伟,1,山东,菏泽,坚持别人不能坚持的，才能拥有别人没有的！！
56,也许。,1,山东,济南,我是剁烂的土豆，土豆泥。
57,彭立维,1,山东,潍坊,当你想要放弃得时候回头看看是什么让你坚持到现在。
58,浮萍,2,Lower Austria,,
59,wonder,1,山东,菏泽,
60,JD.吴润泽.17004968665,1,天津,滨海新区,微信号人已满，请加17602263351
61,琳琳,2,北京,海淀,幸福
62,杜杜的,2,山东,日照,
63,张亚南,1,山东,济南,踏踏实实做学问
64,李春蕾,2,,,  
65,Lavender、,0,,,
66,京京,2,,,
67,魏成坤,1,北京,海淀,小黑黑的大宝宝
68,适意,2,山东,济南,愿美好如约而至
69,Autumn,2,山东,聊城,
70,蓝天碧海,2,山东,烟台,
71,程序人生,0,,,学习任何东西都不要浅尝辄止
72,请在乎我1秒13225417582,1,山东,,人生自此新起点，从此更上一层楼
73,海笋先生,1,山东,烟台,Be the change you wanna see in the world
74,為淵,1,山东,日照,Waking up I see that everything is OK
75,许誰⑦丗温柔★倾听悲伤,1,山东,菏泽,曾经不走回头路，把梦放在天涯处，未来永远不能输绝不轻易放生哭
76,Bishop briggs,2,Burgenland,,你的坚持终将美好！微信不太上有事电联
77,coffee ,2,浙江,杭州,简约记得走心
78,Sunshine,2,,,"越努力<span class=""emoji emoji1f60a""></span> 越幸运"
79,新华保险 董玲,2,辽宁,大连,微笑    聆听    赞美     助人
80,周周,2,山东,济南,时光荏苒，我们都早以不复往日清浅
81,十五,1,山东,烟台,做个好人
82,紫川,0,,,
83,南校学府印务,1,山东,烟台,
84,Winner,1,山东,济南,
85,A💃💄,2,,,ζ
86,UUBB,2,Paris,,"<span class=""emoji emoji1f48b""></span> 失语者"
87,管yx,1,,,
88,离心,2,山东,菏泽,做一个有心的人
89,伟,1,陕西,西安,坚持别人不能坚持的，才能拥有别人没有的！
90,👯,2,山东,菏泽,我的目标是:瘦身  成家  出国  吃天下
91,cheng,0,,,
92,姜帅,1,北京,,
93,时来运转,1,北京,海淀,开启全新未来，创造美好明天！
94,🌊  chopper去航海,1,,,
95,疏桐挂月影,2,山东,济宁,我喜欢的样子我都有，要加油＾０＾~
96,帆软大师兄,1,江苏,南京,
97,邦富莱-秦飞,1,江苏,泰州,专注于心 专业于行
98,雯无丶飞弱,1,山东,潍坊,我很懒，什么都没留下~
99,KFC🍟,2,,,价格敏感型消费者
100,伊凡,2,,,进入空气稀薄地带
101,烟台大学七餐移动手机连锁卖场,2,山东,烟台,
102,srk,1,山东,济南,A
103,王智航,0,,,13102148809
104,仵大富,1,辽宁,锦州,生平最看中两个字，一个是“孝”，另一个是“义”
105,管:李:15195623509,2,江苏,苏州,如意家常菜
106,帆软传说哥,0,,,
107,fcj,1,山东,济南,Fcj
108,佳佳龟,1,山东,日照,喜欢有梦想的人
109,陌生,2,山东,菏泽,你的努力，终将成为无可替代的自己
110,湘风涟漪,1,山东,济南,知我者谓我心忧，不知我者谓我何求
111,小燕子,2,河北,石家庄,我希望，我们有机会去一趟巴黎。你和我。
112,傅彬,1,山东,,18866823132
113,。,1,山东,,"红牛雪碧牛栏山，黄泉路上不孤单<span class=""emoji emoji1f44f""></span><span class=""emoji emoji1f44f""></span><span class=""emoji emoji1f44f""></span>"
114,人丑就要多读书,1,山东,烟台,等不到天黑，烟火不会太完美。。。。。
115,百忍成金~夏玜hong,0,山东,济南,
116,不知名,0,,,
117,🍉。,2,山东,菏泽,戒掉不必要的依赖和玻璃心————。
118,乐颜萌萌哒,2,浙江,宁波,青春有一种不完美的美丽
119,sunny girl,2,山东,潍坊,just do it
120,甜儿,2,山东,潍坊,"专注<span class=""emoji emoji2764""></span>️极致<span class=""emoji emoji2764""></span>️口碑<span class=""emoji emoji2764""></span>️ 怀孕期间暂不做项目"
121,A+华夏银行李经理18364551778,1,Clare,,专业办理银行免费POS！信用卡！贷款！15666550575
122,🌞,2,,,
123,ly,2,,,
124,潇潇,1,山东,,未来美好
125,阿利🍀,1,,,你不用多好，我喜欢就好；我没有多好，你不嫌弃就好。
126,耿耿,2,内蒙古,兴安,优先考虑那些优先考虑你的人
127,孙瑶,2,山东,青岛,"✎吃饭睡觉打豆豆..... <span class=""emoji emoji2764""></span>゛"
128,火山女未🌸,2,山东,济宁,与其仰望 不如并肩
129,　　　　　　　　,2,Canberra,,噗
130,苏小文,1,辽宁,大连,"个性自媒体人 
联系电话：[phone]"
131,窦小豆🥕,2,山东,滨州,求仁便得仁，从来都不复杂
132,米线订餐,2,北京,顺义,订餐：13522564727
133,樱桃大丸子♬,2,广东,深圳,认真生活
134,Future  tense,2,山东,济南,
135,路路顺风,1,山东,菏泽,人在外 心在家  人在家   不想她
136,蓝廷彦,1,山东,菏泽,心在，一切皆安！
137,小诺,2,山东,济宁,游荡在思绪尽头，向沉默索要归宿
138,颖儿,1,山东,菏泽,
139,努力努力,1,山东,德州,做一个有理想有追求的年青人。
140,Te fuir,2,上海,闵行,贱贱的，但是我喜欢
141,糖小丫-山东大学学历报名,2,山东,济南,山东大学成人学历报名
142,Eminem,1,,,Remember who you are！
143,石头,1,山东,潍坊,"一念起，只盼此情不渝；
一念灭，但愿我心悠然。"
144,梦瑶,2,,,
145,松间明月长如此,2,广东,广州,
146,小寻客服（李海艳）,0,,,服务时间:上午8:00-12:00下午13:00-18:00
147,张德,1,山东,烟台,
148,@_@,1,山东,,这个世界会好吗?
149,関予祢,1,山东,菏泽,属于我的东西。就算我拱手相让，你也未必能拿得稳。
150,melody,2,北京,大兴,to be interest
151,Kayla Pan,2,山东,东营,自律
152,清风,2,,,
153,汤婆婆,0,,,
154,TD,2,Lunda Norte,,呃呃呃呃呃呃呃呃呃问
155,凳呆呆,2,江苏,徐州,
156,远方的远,1,山东,菏泽,心若在灿烂中死去，爱会在灰烬里重生！
157,Amy,2,山东,烟台,一生细语温柔且豁达宽容
158,雨花石,2,,,学会接受
159,Strong🌟,2,,,
160,麦田里降临的风,2,吉林,长春,等价交换 不要贪婪
161,小吖小阿莹,2,山东,潍坊,
162,千总我为你打call,2,,,
163,卿卿¹⁵⁹🇨🇳【健康倡导者】,2,山东,济南,帮助你健康是我的责任
164,AAAA王凯手机批发回收、维修,1,山东,威海,"诚信卖手机，高价回收数码黄金<span class=""emoji emoji260e""></span>¹⁵⁶¹⁵⁸¹¹¹¹⁶"
165,王二宝,2,,,为而不争，内圣外王
166,张媛,2,山东,,
167,Hans,1,浙江,嘉兴,
168,褚锌❇,2,山东,淄博,睡前原谅一切，醒来便是新生。
169,愤怒的蜗牛,1,,,
170,在努力,1,Lyon,,6.5 
171,飞,1,Asti,,
172,减肥,1,江苏,南京,"You Know, for Search"
173,Junhao,1,上海,闵行,
174,呱太,1,山东,烟台,
175,Days,1,山东,青岛,
176,墨小白,2,,,夢裏的淚醒來就幹了
177,海风,1,海南,海口,当情人已失去，只能在梦中寻找。
178,🎈Solar,2,山东,烟台,遇见是所有故事的开始
179,青豆和玉米,2,山东,济南,-   幸福与信仰。
180,sunflower,1,,,你可以哭，但不能怂，不能怂
181,💍小笨蛋💍,2,,,耶耶耶耶
182,Amon,1,山东,青岛,你思zu吧
183,李峥,1,山东,,
184,家饰馆,1,山东,菏泽,成功细中取，富贵险中求
185,The One And Only Huihui-Amy🐳,1,,,"Bridges are strong, tunnel light."
186,JIANXIN,1,山东,菏泽,思维越来越复杂，思路越来越清晰
187,Kyrie！😈,1,山东,东营,你看我还有几分像从前
188,阳光,2,山东,济南,千万个美丽的未来，抵不上一个温暖的现在。
189,大智若愚,1,山东,济南,一个有文化的流氓！
190,Rebean,1,山东,潍坊,
191,安。,1,,,如风也如故
192,"""大太阳😊 """,1,山东,滨州,现在别人对我们爱搭不理，以后让他们高攀不起。
193,♛ only,0,,,
194,全屯的希望,1,Burgenland,,求知若渴，虚怀若愚！
195,Hh,0,,,
196,无言,1,山东,烟台,没什么大不了的，只要开心就好！
197,时间改变一切,1,山东,菏泽,努力过好自己的生活，该来的都在路上……………
198,孤岛℃,0,,,
199,白玉京,1,山东,青岛,没有个性签名
200,苗建华,1,山东,菏泽,不管你遭遇什么样的事、都要带上太阳、让心情更灿烂、更阳光
201,Amuprs,2,,,
202,mly魉,0,,,
203,蜻蜓点水,2,山东,烟台,
204,浅蓝深蓝,1,山东,烟台,
205,91💭,2,,,总有人高山路远 为你而来
206,云深不知处,1,山东,济南,有缘千里来相会，三笑徒然当一痴。
207,老管,0,,,
208,晨夕,2,山东,菏泽,
209,窝在沙发一角的家猫,2,山东,青岛,人生，一路遇见，一路失散。不苛求，不计较，随遇而安便好。
210,"嘿嘿,朱事顺利",1,,,"My blood<span class=""emoji emoji1f4aa""></span>"
211,冬天的燕子ゝmdy,2,山东,,没有更好，只有最好，我的要求只是完美，♞仅此而已！
212,淡抹初夏,2,山东,滨州,追梦
213,蔡🍃,2,,,做好当前的事情，才能如愿以偿。⸝⸝⸝⸝◟̆◞̆♡   
214,你给我听好,1,山东,日照,你给我听好 想哭就要笑
215,龍尐,1,山东,济南,享受一个人的孤独，也期待着两个人的幸福。
216,Yy莹❤,2,,,
217,Nirvana,1,,,
218,寻,1,,,
219,李雪,2,山东,菏泽,专业申报国家高新技术企业资质、双软、政府项目资金补助、专利等
220,生如格桑,2,山东,烟台,小鸣鸣海外购，欢迎光临。
221,云南酷车 吕甜甜,2,山东,济南,知世故而不世故
222,。。。,0,,,
223,@&amp;@,2,,,不能管住嘴，只能迈开腿
224,沙漠之舟,1,山东,菏泽,
225,月,2,山东,,在最美的年纪遇见你，才算没有辜负自己。
226,火小姐,0,山东,淄博,
227,涛,1,山东,济南,
228,♛ming☜,2,山东,菏泽,生活就是要去承受生命中不能承受的一切！
229,我叫小馨儿,2,四川,泸州,"暂时关票圈一段时间辣 加油鸭<span class=""emoji emoji2728""></span>Lux et veritas"
230,action丶,1,Dubai,,"锤锤锤 <span class=""emoji emoji270c""></span>(̿▀̿ ̿Ĺ̯̿̿▀̿ ̿)<span class=""emoji emoji270c""></span>"
231,中国移动泉兴营业厅,1,,,移动泉兴营业厅13964060506
232,夏亚,1,山东,济南,
233,🍓,2,山东,烟台,
234,Hannah,2,山东,菏泽,自由而无用 平静而强烈
235,开元,1,北京,海淀,
236,起风时，说再见,1,山东,烟台,厚积薄发
237,李凯,1,山东,菏泽,thinker
238,葛庆良,1,北京,房山,亮哥就是亮
239,🐷,2,,,尽人事听天命
240,南烟,2,江苏,连云港,有事电联～～～
241,风油精,2,山东,烟台,众生色相
242,梦M,2,,,
243,Yee,2,山东,济南,浅喜似苍狗，深爱如长风
244,郝秀丽,2,山东,济南,我很想你。
245,Timeless丶,1,山东,东营,不疯魔，不成活。
246,Kitten,2,,,你懂得
247,张冰岩,1,北京,朝阳,世界上的一切，都值得被原谅
248,Tree,1,山东,济南,进步
249,于先生,1,山东,烟台,来吧
250,W.,2,山东,滨州,"我是一个小太阳<span class=""emoji emoji2600""></span>每天充满正能量<span class=""emoji emoji1f49b""></span>"
251,farewell~,2,山东,济南,允公允能，日新月异。
252,阳光下的晴天,0,,,我的心情
253,知恩感恩,1,山东,烟台,人生不止眼前的苟且，还有诗歌和音乐
254,聂小肉🎐,2,浙江,杭州,国家一级赖床运动员
255,啦啦啦～,2,山东,青岛,
256,寒寒寒,2,福建,厦门,"ひかり<span class=""emoji emoji2747""></span>"
257,半杯柠檬招商总部－徐经理,1,Offaly,,人不辞路，虎不辞山。
258,冬冬,2,陕西,西安,佛说，这一世所有的相遇，都是上一世的重逢。
259,刘老师,2,天津,津南,一学历专升本培训，成人远程，教师资格证，会计初级，考驾照，
260,尹小贝,2,山东,,“ 都不容易的 ”
261,奔跑、,1,山东,烟台,朝着有希望的方向努力，才能理想成真。
262,杨青松,1,,,
263,Y,2,Kerry,,"释然，让日子细水长流<span class=""emoji emoji1f33f""></span> <span class=""emoji emoji1f33f""></span>"
264,-,1,山东,滨州,一狗 两人 三餐 四季
265,情感杀手小杨,2,Stockholms,," 目光放远 万事皆悲
"
266,奋斗丶女青年,2,山东,济南,家有俩宝欢乐多多丶幸福多多
267,请先说你好,2,山东,临沂,
268,一个陌生女人的来信,2,,,浮生如梦 愿你常欢喜
269,杨素贤,2,河南,驻马店,
270,宿梦&amp;归人,2,山东,烟台,时光不会倒着走，我也不愿再回头。
271,走四方,1,北京,,※（人），是一生的缘分，＜人＞，是高级动物，＜人＞，是有感情
272,高晓涵,2,,,How much you wanna risk？
273,Good luck 🍒,2,上海,闵行,生是见识，不是活着
274,不纯粹,1,广东,韶关,做对的事情比把事情做对更重要
275,ZQ,1,山东,菏泽,知世故而不世故 历世事而存天真
276,卡er 🇨🇳,2,,,"听其言而观其行<span class=""emoji emoji1f47d""></span>"
277,远见者赢,1,山东,烟台,利可共而不可独，谋可寡而不可众。独利则败，众谋则泄。
278,💋 夏丶诺,2,山东,烟台,天青色等烟雨。
279,阿术,1,,,品牌策划人，自媒体作者，互联网营销实战派。
280,小猫咪,2,,,"一生太短, 活的有趣就好～"
281,脸谱专卖店(回复中),0,,,返现请复制订单号，返现后别急着删掉我，后期还有福利在等你
282,🍊      明年今日,2,山东,烟台,『忍受希望是意味深长的，就像一个故事要用歌唱出来。』
283,武云13718920850,2,山东,菏泽,善待别人，就是善待自己，好人一生平安，
284,预见。,2,山东,济南,
285,Jocelyn🇨🇳,2,山东,烟台,
286,US10.5,1,,,  自省使人上进
287,阿梦梦伟啊,2,山东,菏泽,若酒折柳今相离，无风无月我无你
288,张娅,2,广东,广州,
289,;-),2,,,
290,Mr.ma（驾校）,1,山东,烟台,记得为什么出发                          梦想就不会远
291,v.v,2,,,
292,周少帅,1,山东,烟台,保持微笑，水到渠成！
293,Persist.,2,,,愿你有好运 如果没有 愿你在慈悲中学会坚强 在寂寞中学会宽容
294,LL,2,山东,,
295,李长安17861128102,2,山东,烟台,不卑不亢，落落大方。
296,也可思西容颜,2,山西,临汾,先做最好的自己，才能遇到最好的别人，才会和最好的生活不期而遇
297,誉琪,1,山东,济南,15122523706
298,灿壮,1,江西,南昌,
299,wyf,1,河南,郑州,
300,岳志恒,1,山东,淄博,也许该做出点改变了，人长的是知识而不是。。
301,阿Shuai,1,山东,烟台,会说的男人永远不会做！
302,是黑猫呀,2,山东,烟台,生活明朗 万物可爱
303,IWILLBEOK,0,,,努力，努力去相信生活是美好的。
304,小雨🌊,0,,,汉教的女人今天学习了吗？
305,烟火里的尘埃,1,,,白茶清欢无别事，我在等风也等你
306,齐嘉快🐚,2,浙江,杭州,"我是一个小太阳呀<span class=""emoji emoji2600""></span>"
307,肥猫🐱,2,,,"自律，积极，勤奋<span class=""emoji emoji1f31f""></span>"
308,琦~阿~哥,2,山东,烟台,不知道努力就别抱怨！
309,琳叶琳琳,2,山东,烟台,我的小愿望
310,Be.You,2,河北,张家口,幸运努力的蝎子姑娘。🤨
311,Oliver,1,北京,西城,体育生
312,明智,1,山东,济南,
